Symbol,Name,Last,Change,%Chg,IV Rank,Options Vol,% Put,% Call,Put/Call Vol,Time
AMC,Amc Entertainment Holdings Inc,26.12,-0.4,-1.51%,46.48%,3588237,48.2%,51.8%,0.92957671496743,05/28/21
AAPL,Apple Inc,124.61,-0.67,-0.53%,0.00%,1073019,39.1%,60.9%,0.64161802841035,05/28/21
TSLA,Tesla Inc,625.22,-5.63,-0.89%,0.00%,1069893,45.1%,54.9%,0.82300901542556,05/28/21
PLTR,Palantir Technologies Inc Cl A,22.95,0.25,+1.10%,4.55%,850450,20.1%,79.9%,0.25137762631859,05/28/21
F,Ford Motor Company,14.53,-0.35,-2.35%,15.74%,846781,23.9%,76.1%,0.31396122889476,05/28/21
SNDL,Sundial Growers Inc,0.97,0.125,+14.79%,10.85%,684628,11.4%,88.6%,0.12860567016257,05/28/21
BB,Blackberry Ltd,10.07,0.1,+1.00%,14.42%,627001,15.2%,84.8%,0.17967981245567,05/28/21
NVDA,Nvidia Corp,649.78,30.26,+4.88%,7.04%,559981,28.6%,71.4%,0.40141347354617,05/28/21
AMD,Adv Micro Devices,80.08,1.66,+2.12%,1.44%,503797,26.0%,74.0%,0.35115846839188,05/28/21
NIO,Nio Inc,38.62,-0.29,-0.75%,1.05%,439466,28.7%,71.3%,0.40219007447019,05/28/21
TLRY,Tilray Inc,16.67,-0.5,-2.91%,15.10%,416049,12.3%,87.7%,0.1396167394365,05/28/21
SPCE,Virgin Galactic Holdings Inc,31.23,0.14,+0.45%,30.08%,364938,24.7%,75.3%,0.32754932774577,05/28/21
SNAP,Snap Inc,62.12,1.05,+1.72%,0.00%,334482,33.8%,66.2%,0.51066328235794,05/28/21
NOK,Nokia Corp,5.16,0.09,+1.78%,6.44%,334437,5.8%,94.2%,0.061522786569921,05/28/21
AMZN,Amazon.com Inc,3223.07,-7.04,-0.22%,0.00%,307310,43.8%,56.2%,0.7789599819389,05/28/21
T,AT&T Inc,29.43,-0.28,-0.94%,11.77%,293090,54.0%,46.0%,1.1758561554851,05/28/21
BYND,Beyond Meat Inc,145.42,2.81,+1.97%,34.73%,272003,32.6%,67.4%,0.48462718256892,05/28/21
PLUG,Plug Power Inc,30.7,0.77,+2.57%,14.61%,262356,27.5%,72.5%,0.37965197911244,05/28/21
GME,Gamestop Corp,222,-32.13,-12.64%,20.47%,241348,39.4%,60.6%,0.65124759682816,05/28/21
FB,Facebook Inc,328.73,-4.02,-1.21%,0.00%,228115,36.3%,63.7%,0.5696130239727,05/28/21
BA,Boeing Company,247.02,-3.68,-1.47%,0.58%,208029,37.3%,62.7%,0.59602430528916,05/28/21
CRM,Salesforce.com Inc,238.1,12.27,+5.43%,4.11%,200707,36.1%,63.9%,0.56386940938133,05/28/21
GE,General Electric Company,14.06,-0.29,-2.02%,5.88%,199564,19.7%,80.3%,0.245142693138,05/28/21
PBR,Petroleo Brasileiro S.A. Petrobras,10.21,0.63,+6.58%,0.39%,194779,10.9%,89.1%,0.12183083178787,05/28/21
AAL,American Airlines Gp,24.24,-0.19,-0.78%,1.53%,191895,18.9%,81.1%,0.23279882820029,05/28/21
BAC,Bank of America Corp,42.39,-0.16,-0.38%,0.00%,191491,34.9%,65.1%,0.53526874478866,05/28/21
MSFT,Microsoft Corp,249.68,0.37,+0.15%,0.00%,179786,36.6%,63.4%,0.57705634161104,05/28/21
RKT,Rocket Companies Inc Cl A,17.71,-0.64,-3.49%,9.29%,176025,14.4%,85.6%,0.16821964719468,05/28/21
NFLX,Netflix Inc,502.81,-1.05,-0.21%,3.39%,166985,42.5%,57.5%,0.74051490514905,05/28/21
X,United States Steel Corp,25.93,-0.15,-0.58%,11.75%,151858,22.5%,77.5%,0.290486509454,05/28/21
FUBO,Fubotv Inc,23.74,-1.87,-7.30%,10.19%,147540,18.2%,81.8%,0.2231599542372,05/28/21
DKNG,Draftkings Inc,49.95,-0.45,-0.89%,0.00%,143696,19.9%,80.1%,0.24814119936071,05/28/21
BABA,Alibaba Group Holding,213.96,1.22,+0.57%,0.00%,135138,31.0%,69.0%,0.44878158602871,05/28/21
SQ,Square,222.52,1.62,+0.73%,0.00%,130028,38.5%,61.5%,0.62616308154077,05/28/21
MVIS,Microvision,15.6,-0.23,-1.45%,9.02%,129478,15.3%,84.7%,0.18110997591768,05/28/21
ABNB,Airbnb Inc Cl A,140.4,-2.77,-1.93%,0.00%,125657,25.8%,74.2%,0.34778831302557,05/28/21
RBLX,Roblox Corporation Cl A,93.77,-3.7,-3.80%,39.25%,115721,33.0%,67.0%,0.49257716268331,05/28/21
NKLA,Nikola Corp,14.96,-0.53,-3.42%,7.75%,114490,30.5%,69.5%,0.43934727128723,05/28/21
ACB,Aurora Cannabis Inc,9.66,0.69,+7.69%,6.98%,113908,12.7%,87.3%,0.14595573440644,05/28/21
CCL,Carnival Corp,29.56,-0.44,-1.47%,5.88%,104250,22.5%,77.5%,0.29009504009504,05/28/21
BBIG,Vinco Ventures Inc,2.83,-0.47,-14.24%,53.46%,102643,1.6%,98.4%,0.01579463022158,05/28/21
BBBY,Bed Bath & Beyond,27.99,0.98,+3.63%,12.32%,101796,43.9%,56.1%,0.78254854921463,05/28/21
IPOE,Social Capital Hedosophia Corp V Cl A,20.15,0.36,+1.82%,49.18%,100239,9.3%,90.7%,0.10310333443381,05/28/21
VIAC,Viacom CBS Cl B,42.42,-0.73,-1.69%,12.22%,100230,40.5%,59.5%,0.68111906878449,05/28/21
RIOT,Riot Blockchain Inc,27.13,-1.37,-4.81%,3.41%,98043,42.1%,57.9%,0.72723428994239,05/28/21
C,Citigroup Inc,78.71,-0.050000000000011,-0.06%,0.00%,95136,46.4%,53.6%,0.86559466614374,05/28/21
QS,Quantumscape Corp,25.89,-0.36,-1.37%,0.74%,92446,21.7%,78.3%,0.27643769416638,05/28/21
CGC,Canopy Growth Corp,26.09,1.37,+5.54%,35.33%,89084,28.6%,71.4%,0.4000314317146,05/28/21
MARA,Marathon Digital Hldgs Inc,24.77,-1.07,-4.14%,1.21%,88643,37.5%,62.5%,0.60121026011561,05/28/21
INTC,Intel Corp,57.12,-0.61,-1.06%,0.00%,86578,33.6%,66.4%,0.50612344304502,05/28/21
XOM,Exxon Mobil Corp,58.37,-0.19,-0.32%,0.00%,86536,27.7%,72.3%,0.3830049064263,05/28/21
COIN,Coinbase Global Inc Cl A,236.54,-10.55,-4.27%,0.00%,85780,41.3%,58.7%,0.7028963929089,05/28/21
PFE,Pfizer Inc,38.73,0.079999999999998,+0.21%,0.00%,85769,36.5%,63.5%,0.57446535107848,05/28/21
CLF,Cleveland-Cliffs Inc,20.12,-0.079999999999998,-0.40%,15.32%,84467,34.2%,65.8%,0.52020229289275,05/28/21
SOS,Sos Ltd,3.37,-0.43,-11.32%,7.46%,83267,6.0%,94.0%,0.06334044210607,05/28/21
LI,Li Auto Inc ADR,23.3,-0.35,-1.48%,0.00%,81891,70.3%,29.7%,2.3629419736356,05/28/21
CCIV,Churchill Capital IV [Lucid Motors],19.72,-0.16,-0.80%,0.00%,80068,20.7%,79.3%,0.26141000393856,05/28/21
UBER,Uber Technologies Inc,50.83,0.12,+0.24%,11.38%,79082,37.1%,62.9%,0.59013130114813,05/28/21
GPS,Gap Inc,33.45,-1.7,-4.84%,3.69%,78563,31.3%,68.7%,0.45535548886666,05/28/21
GM,General Motors Company,59.31,-0.46,-0.77%,0.47%,78347,35.0%,65.0%,0.53736117106864,05/28/21
HPQ,HP Inc,29.23,-2.87,-8.94%,3.53%,77334,47.4%,52.6%,0.89972486980446,05/28/21
PDD,Pinduoduo Inc ADR,124.88,5.22,+4.36%,1.34%,77053,21.2%,78.8%,0.26930236389095,05/28/21
FSR,Fisker Inc,13.26,-0.35,-2.57%,13.00%,76988,54.1%,45.9%,1.1791112369091,05/28/21
WKHS,Workhorse Grp,9.37,-0.25,-2.60%,5.33%,75405,20.0%,80.0%,0.24991711974539,05/28/21
XPEV,Xpeng Inc ADR,32.13,-0.26,-0.80%,2.21%,74840,40.3%,59.7%,0.67423547571643,05/28/21
DIS,Walt Disney Company,178.65,-0.38999999999999,-0.22%,0.00%,74684,37.6%,62.4%,0.60204212964949,05/28/21
WFC,Wells Fargo & Company,46.72,-0.039999999999999,-0.09%,1.39%,74589,30.1%,69.9%,0.42967492141379,05/28/21
VTNR,Vertex Energy,7.81,3.82,+95.74%,10.15%,72711,49.5%,50.5%,0.97987746766508,05/28/21
ITUB,Itau Unibanco Banco Holding S.A.,5.7,0.14,+2.52%,5.73%,72242,84.3%,15.7%,5.3705467372134,05/28/21
COST,Costco Wholesale,378.27,-9.23,-2.38%,4.50%,71353,42.3%,57.7%,0.73161675484153,05/28/21
BIDU,Baidu Inc,196.27,1.46,+0.75%,5.15%,70571,21.8%,78.2%,0.27924808759018,05/28/21
SNOW,Snowflake Inc Cl A,238.03,-7.12,-2.90%,3.63%,70393,25.8%,74.2%,0.34726023464564,05/28/21
CRON,Cronos Group Inc,9.01,1.19,+15.22%,20.74%,70197,6.2%,93.8%,0.066240354821071,05/28/21
NCLH,Norwegian Cruise Ord,31.9,-0.52,-1.60%,0.00%,67503,30.0%,70.0%,0.42866515693454,05/28/21
DAL,Delta Air Lines Inc,47.68,-0.37,-0.77%,1.14%,67202,20.4%,79.6%,0.25618258967793,05/28/21
FCX,Freeport-Mcmoran Inc,42.72,0.13,+0.31%,2.78%,65961,37.1%,62.9%,0.59045644154028,05/28/21
TWTR,Twitter Inc,58,-0.079999999999998,-0.14%,0.00%,63896,28.1%,71.9%,0.38991973200496,05/28/21
JD,Jd.com Inc Ads,73.94,1.11,+1.52%,0.00%,62775,31.1%,68.9%,0.45151220865705,05/28/21
MRNA,Moderna Inc,185.01,5.47,+3.05%,0.35%,62717,45.0%,55.0%,0.81830569407399,05/28/21
OCGN,Ocugen Inc,8.73,0.02,+0.23%,12.96%,61574,22.7%,77.3%,0.29329972694812,05/28/21
EXPR,Express Inc,4.29,-0.52,-10.81%,19.62%,61163,13.9%,86.1%,0.1614698063046,05/28/21
ZM,Zoom Video Communications Cl A,331.53,5.1,+1.56%,26.62%,60561,38.8%,61.2%,0.63303222327086,05/28/21
TME,Tencent Music Entertainment ADR,15.74,0.33,+2.14%,9.89%,60361,11.6%,88.4%,0.130864058753,05/28/21
VALE,Vale S.A.,21.52,0.38,+1.80%,5.47%,59047,24.4%,75.6%,0.32338966336456,05/28/21
ROKU,Roku Inc,346.71,-2.32,-0.66%,0.00%,58528,39.0%,61.0%,0.6396694214876,05/28/21
MU,Micron Technology,84.14,0.21,+0.25%,4.59%,57909,32.3%,67.7%,0.47655473112522,05/28/21
FCEL,Fuelcell Energy Inc,9.82,-0.02,-0.20%,14.63%,57432,16.4%,83.6%,0.19682413987122,05/28/21
ATVI,Activision Blizzard,97.25,0,0.00%,0.00%,55719,18.6%,81.4%,0.2282105541595,05/28/21
COTY,Coty Inc,8.91,0.02,+0.22%,8.05%,54785,3.0%,97.0%,0.031130601720276,05/28/21
RIDE,Lordstown Motors Corp,9.9,-0.65,-6.16%,49.49%,53831,41.1%,58.9%,0.69642632043363,05/28/21
SKLZ,Skillz Inc,16.99,-0.33,-1.91%,1.02%,53129,16.1%,83.9%,0.19163395760906,05/28/21
QCOM,Qualcomm Inc,134.54,0.9,+0.67%,0.00%,51441,41.4%,58.6%,0.70775512914149,05/28/21
UAL,United Airlines Holdings Inc,58.35,-0.78,-1.32%,1.09%,50906,29.9%,70.1%,0.42617806914327,05/28/21
CLOV,Clover Health Investments Corp,7.64,-0.19,-2.43%,23.29%,50360,8.1%,91.9%,0.087665493185892,05/28/21
JPM,JP Morgan Chase & Company,164.24,-0.10999999999999,-0.07%,1.74%,49830,43.0%,57.0%,0.75291096492771,05/28/21
PTON,Peloton Interactive Inc,110.31,-2.29,-2.03%,0.00%,49116,41.9%,58.1%,0.72203912769091,05/28/21
AHT,Ashford Hospitality Trust Inc,4.05,-0.09,-2.17%,7.84%,47461,7.3%,92.7%,0.07846300672605,05/28/21
GOLD,Barrick Gold Corp,24.08,0.22,+0.92%,0.00%,47354,25.5%,74.5%,0.34295680780466,05/28/21
M,Macy's Inc,18.28,-0.59,-3.13%,1.62%,47113,27.0%,73.0%,0.37048026296652,05/28/21
WMT,Wal-Mart Stores,142.03,0.34,+0.24%,0.00%,44152,36.2%,63.8%,0.56845470692718,05/28/21
V,Visa Inc,227.3,0.44,+0.19%,4.30%,44105,40.6%,59.4%,0.68429695257008,05/28/21
BCRX,Biocryst Pharma Inc,15.77,1.02,+6.92%,2.85%,43732,12.9%,87.1%,0.14809272531569,05/28/21
IQ,Iqiyi Inc ADR,14.26,-0.27,-1.86%,0.96%,43557,19.9%,80.1%,0.24844506864628,05/28/21
LUMN,Centurylink,13.84,-0.37,-2.60%,0.00%,43375,66.3%,33.7%,1.9688569472964,05/28/21
VZ,Verizon Communications Inc,56.49,0.2,+0.36%,0.00%,42665,34.9%,65.1%,0.53692363112392,05/28/21
TSM,Taiwan Semiconductor Manufacturing,117.36,1.59,+1.37%,0.53%,42598,28.7%,71.3%,0.4021263289556,05/28/21
PSTH,Pershing Square Tontine Holdings,25.12,0.48,+1.95%,36.18%,42061,21.4%,78.6%,0.27276303446606,05/28/21
FSLY,Fastly Inc,47.19,-1.04,-2.16%,2.39%,41991,30.1%,69.9%,0.43050350889146,05/28/21
ET,Energy Transfer LP,9.9,-0.11,-1.10%,0.00%,41987,30.1%,69.9%,0.43119610048744,05/28/21
PINS,Pinterest Inc,65.3,1,+1.56%,0.00%,41617,28.7%,71.3%,0.40332479093607,05/28/21
LVS,Las Vegas Sands,57.75,-0.81,-1.38%,2.18%,41561,21.7%,78.3%,0.27769921298574,05/28/21
AMAT,Applied Materials,138.13,0.31,+0.22%,12.65%,40769,28.7%,71.3%,0.40234589983489,05/28/21
RMO,Romeo Power Inc,8.48,0.1,+1.19%,8.46%,39944,3.0%,97.0%,0.03060013416585,05/28/21
CP,Canadian Pacific Railway,81.26,0.67,+0.83%,16.24%,38819,98.8%,1.2%,85.649553571429,05/28/21
PYPL,Paypal Holdings,260.02,0.55,+0.21%,0.00%,37302,31.3%,68.7%,0.45534704069291,05/28/21
BP,BP Plc,26.23,-0.050000000000001,-0.19%,0.00%,37057,34.9%,65.1%,0.53693334992327,05/28/21
KO,Coca-Cola Company,55.29,-0.2,-0.36%,1.45%,36290,39.3%,60.7%,0.64834665697674,05/28/21
GOTU,Gsx Techedu Inc ADR,18.54,-0.64,-3.34%,60.69%,34967,38.4%,61.6%,0.62252331678344,05/28/21
UWMC,Uwm Hldg Corp,8.89,-0.28,-3.05%,2.68%,33817,6.5%,93.5%,0.069988925802879,05/28/21
GOOGL,Alphabet Cl A,2356.85,-5.83,-0.25%,0.00%,33266,37.6%,62.4%,0.6037217374536,05/28/21
JMIA,Jumia Technologies Ag ADR,29.19,-0.51,-1.72%,0.00%,33180,36.3%,63.7%,0.56872015507541,05/28/21
CHWY,Chewy Inc,73.62,-1.66,-2.21%,17.61%,32892,39.5%,60.5%,0.65161938237509,05/28/21
TELL,Tellurian Inc,4.36,0.47,+12.08%,17.91%,32870,14.7%,85.3%,0.17171069047874,05/28/21
ULTA,Ulta Beauty Inc,345.36,17,+5.18%,4.53%,32692,33.3%,66.7%,0.50004588418831,05/28/21
GS,Goldman Sachs Group,372.02,0.64999999999998,+0.18%,1.17%,32509,47.6%,52.4%,0.90903752422338,05/28/21
FUTU,Futu Holdings Ltd,142.27,1.06,+0.75%,0.37%,32312,19.3%,80.7%,0.23871957063446,05/28/21
SHOP,Shopify Inc,1242.87,2.03,+0.16%,0.30%,31691,38.6%,61.4%,0.62835268728805,05/28/21
HD,Home Depot,318.91,0.14000000000004,+0.04%,0.51%,31356,34.9%,65.1%,0.53668218573879,05/28/21
CSCO,Cisco Systems Inc,52.9,-0.02,-0.04%,4.23%,31210,45.2%,54.8%,0.82418610088258,05/28/21
BBY,Best Buy Company,116.24,-1.9,-1.61%,12.28%,30617,43.8%,56.2%,0.78016163730449,05/28/21
STNE,Stoneco Ltd Cl A,65.97,-0.35,-0.53%,29.82%,30559,85.1%,14.9%,5.6956617002629,05/28/21
ARVL,Arrival,19.19,-0.77,-3.86%,5.35%,29889,8.9%,91.1%,0.098012563829396,05/28/21
OXY,Occidental Petroleum Corp,25.96,-0.11,-0.42%,0.00%,29518,22.6%,77.4%,0.29226862796603,05/28/21
KERN,Akerna Corp Cl A,4.38,0.31,+7.62%,42.33%,29497,0.5%,99.5%,0.004871567759079,05/28/21
GNUS,Genius Brands International Inc,1.76,-0.05,-2.76%,5.24%,29373,18.6%,81.4%,0.22827632349251,05/28/21
CVX,Chevron Corp,103.79,0.78,+0.76%,0.00%,29216,29.7%,70.3%,0.4228109476965,05/28/21
LMND,Lemonade Inc,90.47,4.47,+5.20%,6.87%,29170,43.2%,56.8%,0.76030414579687,05/28/21
CRWD,Crowdstrike Holdings Inc,222.15,-0.66,-0.30%,7.40%,28223,28.9%,71.1%,0.40720981252493,05/28/21
AFRM,Affirm Holdings Inc Cl A,60.81,3.52,+6.14%,6.37%,28078,30.8%,69.2%,0.44419298426088,05/28/21
TIGR,Up Fintech Holding Ltd ADR,22.79,0.59,+2.66%,10.08%,27931,30.6%,69.4%,0.44167440900175,05/28/21
CVS,CVS Corp,86.44,0.019999999999996,+0.02%,2.53%,27389,50.9%,49.1%,1.0381753237089,05/28/21
SDC,Smiledirectclub Inc,8.21,0.06,+0.74%,6.49%,27142,5.4%,94.6%,0.056766858744744,05/28/21
TDOC,Teladoc Health Inc,150.58,1.58,+1.06%,2.89%,26827,25.1%,74.9%,0.33580640342578,05/28/21
NUE,Nucor Corp,102.54,1.49,+1.47%,30.46%,26826,37.5%,62.5%,0.60040567951318,05/28/21
AG,First Majestic Silver,17.78,0.15,+0.85%,0.00%,26743,29.0%,71.0%,0.40856420520383,05/28/21
NKE,Nike Inc,136.46,-0.099999999999994,-0.07%,41.58%,26590,48.6%,51.4%,0.94527763552564,05/28/21
LYFT,Lyft Inc Cl A,57.09,1.6,+2.88%,0.00%,26372,42.3%,57.7%,0.73215106732348,05/28/21
RCL,Royal Caribbean Cruises Ltd,93.27,-1.49,-1.57%,2.05%,26366,33.2%,66.8%,0.49662258046205,05/28/21
BGCP,Bgc Partners Cl A,5.9,0.24,+4.24%,5.79%,26342,1.2%,98.8%,0.012608595371723,05/28/21
TGT,Target Corp,226.92,-0.45000000000002,-0.20%,0.00%,25792,38.6%,61.4%,0.62889983579639,05/28/21
HEXO,Hexo Corp,7.18,0.65,+9.95%,2.88%,25603,4.4%,95.6%,0.046045105409381,05/28/21
MGM,MGM Resorts International,42.87,-0.92,-2.10%,1.53%,25574,32.6%,67.4%,0.48323860341028,05/28/21
NNDM,Nano Dimension Ads,7.1,-0.28,-3.79%,0.15%,25527,14.2%,85.8%,0.16604238991412,05/28/21
NEE,Nextera Energy,73.22,0.22,+0.30%,0.09%,25450,23.4%,76.6%,0.30566386209727,05/28/21
DLTR,Dollar Tree Inc,97.5,-2.61,-2.61%,7.19%,25113,40.3%,59.7%,0.67464657241931,05/28/21
JWN,Nordstrom,33.54,-0.76,-2.22%,2.39%,24732,26.0%,74.0%,0.35154926498716,05/28/21
MRK,Merck & Company,75.89,-0.030000000000001,-0.04%,10.69%,24607,46.7%,53.3%,0.87682099000839,05/28/21
MS,Morgan Stanley,90.95,0.65000000000001,+0.72%,0.00%,24571,29.0%,71.0%,0.4088876146789,05/28/21
DOCU,Docusign Inc,201.62,2.22,+1.11%,11.67%,24515,29.5%,70.5%,0.4184458716658,05/28/21
EBAY,Ebay Inc,60.88,1.37,+2.30%,0.00%,24344,46.2%,53.8%,0.85988234395294,05/28/21
MRO,Marathon Oil Corp,12.11,0.02,+0.17%,0.00%,24291,18.6%,81.4%,0.22917720878454,05/28/21
ABBV,Abbvie Inc,113.2,0.88000000000001,+0.78%,14.69%,24163,39.6%,60.4%,0.65477331872346,05/28/21
INO,Inovio Pharma,7.55,-0.02,-0.26%,0.88%,24074,9.8%,90.2%,0.10863458438867,05/28/21
JNJ,Johnson & Johnson,169.25,0.44,+0.26%,1.45%,23958,43.4%,56.6%,0.7675962815405,05/28/21
OKTA,Okta Inc Cl A,222.44,0.04,+0.02%,0.00%,23671,32.9%,67.1%,0.49042941695001,05/28/21
LAZR,Luminar Technologies Inc,20.51,-0.6,-2.84%,4.32%,23643,58.1%,41.9%,1.384328358209,05/28/21
