Symbol,Name,Last,Change,%Chg,IV Rank,Options Vol,% Put,% Call,Put/Call Vol,Time
LLY,Eli Lilly and Company,199.74,0.54000000000002,+0.27%,23.53%,23143,82.0%,18.0%,4.5485495085111,05/28/21
GOOG,Alphabet Cl C,2411.56,9.05,+0.38%,0.52%,22884,44.2%,55.8%,0.79355748883141,05/28/21
SBUX,Starbucks Corp,113.88,0.37,+0.33%,0.59%,22604,43.9%,56.1%,0.78264984227129,05/28/21
CCJ,Cameco Corp,19.97,-0.6,-2.92%,3.44%,22534,20.7%,79.3%,0.26106665174324,05/28/21
ROOT,Root Inc,9.12,0.21,+2.36%,4.98%,21936,2.0%,98.0%,0.020706342189754,05/28/21
SRNE,Sorrento Therpt,7.52,-0.23,-2.97%,3.26%,21801,10.6%,89.4%,0.11857362750128,05/28/21
ORCL,Oracle Corp,78.74,-0.24000000000001,-0.30%,32.06%,21795,45.3%,54.7%,0.82920688208141,05/28/21
ETSY,Etsy Inc,164.73,-2.01,-1.21%,0.00%,21738,45.5%,54.5%,0.83474004051317,05/28/21
FDX,Fedex Corp,314.81,-0.77999999999997,-0.25%,27.09%,21272,31.0%,69.0%,0.4488489306634,05/28/21
DDD,3D Systems Corp,29.41,-1.48,-4.79%,14.71%,20770,23.8%,76.2%,0.31281208520321,05/28/21
SLB,Schlumberger N.V.,31.33,-0.010000000000002,-0.03%,0.00%,20610,33.6%,66.4%,0.50690940995832,05/28/21
PENN,Penn Natl Gaming Inc,81.97,-1.29,-1.55%,0.00%,20252,25.9%,74.1%,0.34959349593496,05/28/21
BNGO,Bionano Genomics Inc,6.17,-0.05,-0.80%,0.72%,20124,36.3%,63.7%,0.56900046779978,05/28/21
CAT,Caterpillar Inc,241.08,-0.19999999999999,-0.08%,0.00%,20119,41.6%,58.4%,0.7116726220861,05/28/21
UPS,United Parcel Service,214.6,1.8,+0.85%,10.32%,19874,31.6%,68.4%,0.4611086604911,05/28/21
DASH,Doordash Inc Cl A,150.28,-2.54,-1.66%,6.57%,19636,32.3%,67.7%,0.4767240730992,05/28/21
GPRO,Gopro Inc Cl A,11.22,-0.28,-2.43%,4.58%,19593,9.2%,90.8%,0.10178260136085,05/28/21
FRX,Forest Road Acquisition Corp Cl A,10.04,0.079999999999998,+0.80%,28.40%,19215,2.6%,97.4%,0.0271007055805,05/28/21
HPE,Hewlett Packard Enterprise Comp,15.96,-0.38,-2.33%,8.46%,19187,69.4%,30.6%,2.2642055120789,05/28/21
CHPT,Chargepoint Hldgs Inc,24.35,-0.98,-3.87%,2.01%,19046,24.7%,75.3%,0.32835820895522,05/28/21
HIMX,Himax Technologies,13.11,0.74,+5.98%,1.63%,18963,28.4%,71.6%,0.39639175257732,05/28/21
NRZ,New Residential Investment Corp,10.58,-0.01,-0.09%,0.00%,18811,11.7%,88.3%,0.13216972615107,05/28/21
IBM,International Business Machines,143.74,-0.079999999999984,-0.06%,0.00%,18728,49.2%,50.8%,0.96846752154719,05/28/21
MA,Mastercard Inc,360.58,-1.42,-0.39%,0.00%,18532,62.6%,37.4%,1.6707018302349,05/28/21
BOX,Box Inc,23.31,0.44,+1.92%,1.81%,18491,20.8%,79.2%,0.26304644808743,05/28/21
BILI,Bilibili Inc ADR,107.18,3.18,+3.06%,1.02%,18285,18.9%,81.1%,0.23372242088928,05/28/21
LOW,Lowe's Companies,194.83,1.06,+0.55%,1.73%,18199,54.8%,45.2%,1.2131825367871,05/28/21
DELL,Dell Technologies Inc,98.64,-1.06,-1.06%,0.43%,18114,60.0%,40.0%,1.4984827586207,05/28/21
Z,Zillow Group Cl C,117.32,1.97,+1.71%,0.00%,17976,39.4%,60.6%,0.65053714075842,05/28/21
BFLY,Butterfly Network Inc,11.75,0.33,+2.89%,18.61%,17965,3.6%,96.4%,0.036940836940837,05/28/21
NNOX,Nano-X Imaging Ltd,25,-1,-3.85%,5.32%,17901,10.7%,89.3%,0.12014266941994,05/28/21
MO,Altria Group,49.22,0.019999999999996,+0.04%,2.51%,17852,44.1%,55.9%,0.7878818227341,05/28/21
HL,Hecla Mining Company,9,0.029999999999999,+0.33%,4.57%,17429,29.6%,70.4%,0.41987780040733,05/28/21
WYNN,Wynn Resorts Ltd,131.87,-0.8,-0.60%,0.56%,17177,40.8%,59.2%,0.68865513173417,05/28/21
ABEV,Ambev S.A.,3.46,0.09,+2.67%,1.81%,17171,1.6%,98.4%,0.016215896312955,05/28/21
CAN,Canaan Inc ADR,8.4,-0.75,-8.20%,7.25%,17138,11.6%,88.4%,0.1309971622781,05/28/21
CMCSA,Comcast Corp A,57.34,0,0.00%,5.49%,16865,21.1%,78.9%,0.26785445797624,05/28/21
UPST,Upstart Holdings Inc,148.22,-18.61,-11.16%,61.88%,16840,25.1%,74.9%,0.33544805709754,05/28/21
SIRI,Sirius XM Holdings,6.25,0.04,+0.64%,4.09%,16411,44.5%,55.5%,0.80083397344453,05/28/21
NTNX,Nutanix Inc,31.51,-0.39,-1.22%,3.53%,16196,49.7%,50.3%,0.98626441010547,05/28/21
LB,L Brands Inc,69.87,0.43000000000001,+0.62%,0.00%,16176,70.8%,29.2%,2.4300254452926,05/28/21
GILD,Gilead Sciences Inc,66.11,0.21,+0.32%,0.00%,16000,55.7%,44.4%,1.2547914317926,05/28/21
BLNK,Blink Charging Company,34,-1.14,-3.24%,2.14%,15965,43.7%,56.3%,0.77724590893911,05/28/21
STIC,Northern Star Acquisition Cl A,11.17,1.18,+11.81%,73.66%,15894,14.8%,85.2%,0.17333530193415,05/28/21
WBT,Welbilt Inc,24.71,4.79,+24.05%,0.00%,15699,25.8%,74.2%,0.34790074697347,05/28/21
FEYE,Fireeye Inc,22.37,0.22,+0.99%,24.89%,15696,8.2%,91.8%,0.08962165914613,05/28/21
ADSK,Autodesk Inc,285.86,-0.81,-0.28%,0.00%,15624,53.9%,46.1%,1.1669902912621,05/28/21
LUV,Southwest Airlines Company,61.46,-0.27,-0.44%,0.00%,15564,33.6%,66.4%,0.50697134004648,05/28/21
BRK.B,Berkshire Hathaway Cl B,289.44,0.13999999999999,+0.05%,14.84%,15553,29.1%,70.9%,0.41134301270417,05/28/21
GRWG,Growgeneration Corp,44.41,2.09,+4.94%,0.77%,15552,29.7%,70.3%,0.4232634757939,05/28/21
KR,Kroger Company,36.98,0.69,+1.90%,21.71%,15459,22.7%,77.3%,0.29342369477912,05/28/21
ZNGA,Zynga Inc Cl A,10.84,0.07,+0.65%,3.30%,15320,11.6%,88.4%,0.13162948736889,05/28/21
WISH,Contextlogic Inc Cl A,7.94,-0.41,-4.91%,5.40%,15319,22.4%,77.6%,0.28785203867171,05/28/21
AA,Alcoa Corp,39.67,0.66,+1.69%,4.35%,15168,31.6%,68.4%,0.46239876590821,05/28/21
APPS,Digital Turbine,66.17,-0.21,-0.32%,27.36%,15090,35.3%,64.7%,0.54642344742775,05/28/21
NRG,NRG Energy,32.15,-0.19,-0.59%,11.91%,14916,3.6%,96.4%,0.037706970919716,05/28/21
AMGN,Amgen Inc,237.94,2.63,+1.12%,8.09%,14863,20.0%,80.0%,0.25077842295717,05/28/21
GES,Guess Inc,29.37,-1.42,-4.61%,0.54%,14724,1.4%,98.6%,0.014329016257922,05/28/21
BIIB,Biogen Inc,267.48,0.11,+0.04%,93.64%,14713,48.8%,51.2%,0.95288027608176,05/28/21
ADBE,Adobe Systems Inc,504.58,6.3,+1.26%,12.58%,14660,53.0%,47.0%,1.1286481777262,05/28/21
DVN,Devon Energy Corp,26.56,-0.09,-0.34%,0.00%,14638,13.4%,86.6%,0.15414334148072,05/28/21
DBX,Dropbox Inc,27.35,-0.42,-1.51%,10.31%,14415,13.7%,86.3%,0.15820343885586,05/28/21
PG,Procter & Gamble Company,134.85,-0.13,-0.10%,9.90%,14335,41.0%,59.0%,0.69504552441764,05/28/21
IDEX,Ideanomics Inc,2.88,-0.12,-4.00%,2.58%,14265,8.9%,91.1%,0.098236969743629,05/28/21
KGC,Kinross Gold Corp,8.1,0.13,+1.63%,0.00%,14140,25.4%,74.6%,0.34091986723566,05/28/21
SCHW,The Charles Schwab Corp,73.85,0,0.00%,0.00%,14137,68.5%,31.5%,2.171864482836,05/28/21
ZS,Zscaler Inc,194.2,-0.06,-0.03%,0.00%,13807,36.0%,64.0%,0.56311558926752,05/28/21
SPLK,Splunk Inc,121.2,0.38,+0.31%,59.01%,13804,54.4%,45.6%,1.1935483870968,05/28/21
AGNC,Agnc Investment Corp,18.54,0.03,+0.16%,0.00%,13701,61.0%,39.0%,1.562371423228,05/28/21
DISCA,Discovery Comm A,32.11,-0.41,-1.26%,4.81%,13692,13.9%,86.1%,0.16191446028513,05/28/21
HYLN,Hyliion Hldg Corp Cl A,10.51,-0.5,-4.54%,10.74%,13583,21.1%,78.9%,0.26778047414598,05/28/21
KODK,Eastman Kodak,7.12,-0.3,-4.04%,0.98%,13413,14.0%,86.0%,0.16301049163271,05/28/21
STEM,Stem Inc,25.34,-0.66,-2.54%,0.00%,13322,44.4%,55.6%,0.79735563950351,05/28/21
MNMD,Mind Medicine Mindmed Inc,3.4,0.26,+8.28%,12.95%,13245,7.9%,92.1%,0.085477790526143,05/28/21
MPC,Marathon Petroleum Corp,61.8,0.4,+0.65%,6.29%,13233,57.7%,42.3%,1.3613490364026,05/28/21
OGI,Organigram Hlds Inc,3.21,0.31,+10.69%,3.22%,13160,5.4%,94.6%,0.057028112449799,05/28/21
BSX,Boston Scientific Corp,42.55,0.59,+1.41%,12.56%,13037,21.5%,78.5%,0.27364204767487,05/28/21
EMAN,Emagin Corp,4.07,1.41,+53.01%,6.51%,12895,13.7%,86.3%,0.15889278331985,05/28/21
SABR,Sabre Corp,13.85,0.04,+0.29%,0.86%,12840,47.3%,52.7%,0.89828503843879,05/28/21
GOGO,Gogo Inc,13.62,-0.03,-0.22%,7.24%,12837,10.3%,89.7%,0.11461318051576,05/28/21
MRVL,Marvell Technology Inc,48.3,-0.06,-0.12%,7.38%,12703,37.0%,63.0%,0.58628871128871,05/28/21
WB,Weibo Corp Ads,50.84,-0.09,-0.18%,2.63%,12682,0.9%,99.1%,0.008669370874095,05/28/21
AZN,Astrazeneca Plc,56.77,-0.12,-0.21%,5.62%,12618,53.3%,46.7%,1.1415478615071,05/28/21
AI,C3.Ai Inc Cl A,61.71,-1.49,-2.36%,17.96%,12547,21.8%,78.2%,0.27913140992966,05/28/21
WBA,Walgreens Boots Alliance,52.66,-0.38,-0.72%,9.03%,12533,43.8%,56.2%,0.77924474730267,05/28/21
TTD,Trade Desk Inc,588.14,3.56,+0.61%,2.79%,12527,29.6%,70.4%,0.41981185537799,05/28/21
EVFM,Evofem Biosciences Inc,0.86,0.053,+6.57%,45.79%,12367,1.9%,98.1%,0.019202241635075,05/28/21
BMY,Bristol-Myers Squibb Company,65.72,0.010000000000005,+0.02%,0.13%,12264,38.6%,61.4%,0.62738853503185,05/28/21
EXPE,Expedia Group Inc,176.95,2.84,+1.63%,1.17%,12197,43.7%,56.3%,0.77747012532789,05/28/21
MTCH,Match Group Inc,143.38,0.37,+0.26%,3.29%,12068,58.6%,41.4%,1.4126349460216,05/28/21
PLBY,Plby Group Inc,45.57,0.72,+1.61%,15.17%,12051,15.7%,84.3%,0.18647238357783,05/28/21
NEM,Newmont Mining Corp,73.48,0.39,+0.53%,1.50%,12035,38.3%,61.7%,0.62109375,05/28/21
PLAN,Anaplan Inc,51.51,1.9,+3.83%,0.00%,12019,17.1%,82.9%,0.20660576247365,05/28/21
CNK,Cinemark Holdings Inc,22.66,-1.31,-5.47%,5.16%,12002,3.9%,96.1%,0.040936686903729,05/28/21
DNN,Denison Mines Corp,1.25,-0.07,-5.30%,2.95%,11813,6.4%,93.6%,0.067890074127644,05/28/21
WRAP,Wrap Technologies Inc,8.96,1.34,+17.59%,8.68%,11772,11.5%,88.5%,0.12953367875648,05/28/21
VXRT,Vaxart Inc,6.62,-0.07,-1.05%,4.78%,11680,21.3%,78.7%,0.27011744236625,05/28/21
WDC,Western Digital Cp,75.23,-0.63,-0.83%,0.01%,11521,46.8%,53.2%,0.88128674069236,05/28/21
AVGO,Broadcom Ltd,472.33,4.65,+0.99%,27.24%,11500,35.3%,64.7%,0.546738399462,05/28/21
PAGS,Pagseguro Digital Ltd Cl A,49.11,0.1,+0.20%,31.71%,11303,41.1%,58.9%,0.69714714714715,05/28/21
LULU,Lululemon Athletica,323.13,-4.98,-1.52%,33.11%,11298,48.7%,51.3%,0.94793103448276,05/28/21
MOXC,Moxian Inc,10.6,-6.33,-37.39%,51.28%,11271,57.8%,42.2%,1.3673597983617,05/28/21
ON,On Semiconductor,40.04,-0.23,-0.57%,0.00%,11201,8.5%,91.5%,0.093313811615422,05/28/21
SOLO,Electrameccanica Vehs Corp,3.75,-0.06,-1.57%,1.46%,11110,8.7%,91.3%,0.095660749506903,05/28/21
RIG,Transocean Inc,3.78,-0.09,-2.33%,2.25%,11040,12.3%,87.7%,0.14026027680231,05/28/21
SPWR,Sunpower Corp,23.39,-0.37,-1.56%,7.64%,10956,22.6%,77.4%,0.29167649139354,05/28/21
TECK,Teck Resources Ltd,24.71,0.030000000000001,+0.12%,2.67%,10840,51.1%,48.9%,1.0437405731523,05/28/21
BMBL,Bumble Inc,47.72,1.74,+3.78%,3.80%,10781,14.1%,85.9%,0.16387779337148,05/28/21
OSTK,Overstock.com Inc,85.43,-4.11,-4.59%,0.00%,10699,23.8%,76.2%,0.31243866535819,05/28/21
HAL,Halliburton Company,22.45,-0.07,-0.31%,0.00%,10649,42.4%,57.6%,0.73577832110839,05/28/21
WPG,Washington Prime Group Inc,2.22,0.24,+12.12%,15.01%,10612,51.1%,48.9%,1.0439137134052,05/28/21
FTCH,Farfetch Ltd Cl A,46.33,2.11,+4.77%,1.29%,10515,26.6%,73.4%,0.36187022406424,05/28/21
APXT,Apex Technology Acquisition Corp Cl A,10.31,-0.07,-0.67%,3.95%,10508,8.7%,91.3%,0.095267875755681,05/28/21
CRBP,Corbus Pharma,2.17,0.13,+6.37%,14.21%,10466,15.9%,84.1%,0.18864281658149,05/28/21
KSS,Kohl's Corp,55.49,-1.26,-2.22%,0.26%,10438,48.0%,52.0%,0.92263768649843,05/28/21
CZR,Caesars Entertainment Inc,107.45,-0.48,-0.44%,18.87%,10417,48.8%,51.2%,0.95404239354718,05/28/21
TEVA,Teva Pharmaceutical Industries Ltd,10.4,0.02,+0.19%,2.73%,10374,28.9%,71.1%,0.40645336225597,05/28/21
SKT,Tanger Factory Outlet Centers,17.53,-0.43,-2.39%,5.52%,10370,10.3%,89.7%,0.11433483773909,05/28/21
GSAT,Globalstar,1.6,0.01,+0.63%,2.96%,10298,1.5%,98.5%,0.015181388012618,05/28/21
PRVB,Provention Bio Inc,7.61,-3.07,-28.75%,44.58%,10225,22.8%,77.2%,0.29479549195897,05/28/21
MCD,McDonald's Corp,233.89,-0.97000000000003,-0.41%,0.00%,10212,48.8%,51.2%,0.95444976076555,05/28/21
DG,Dollar General Corp,202.96,-1.43,-0.70%,4.09%,10184,26.2%,73.8%,0.35425531914894,05/28/21
SMSI,Smith Micro Software,5.39,0.28,+5.48%,42.69%,10162,1.9%,98.1%,0.01925777331996,05/28/21
CWH,Camping World Holdings Inc,44.39,0.2,+0.45%,0.95%,10150,27.1%,72.9%,0.37088060507834,05/28/21
PETS,Petmed Express Inc,28.9,0.29,+1.01%,8.65%,10135,20.4%,79.6%,0.25573039276422,05/28/21
IPOF,Social Capital Hedosophia Corp VI Cl A,10.13,-0.01,-0.10%,4.88%,10064,35.8%,64.2%,0.55717159213987,05/28/21
LRCX,Lam Research Corp,649.85,4.15,+0.64%,4.82%,10049,29.7%,70.3%,0.42296799773435,05/28/21
BNTX,Biontech Se ADR,204,6.3,+3.19%,7.54%,10046,37.5%,62.5%,0.60044607296479,05/28/21
MGI,Moneygram Intl,9.8,-0.05,-0.51%,0.00%,9996,23.1%,76.9%,0.30122363967717,05/28/21
NVAX,Novavax Inc,147.62,-3.13,-2.08%,9.69%,9976,29.8%,70.2%,0.42351598173516,05/28/21
SLCA,U.S. Silica Holdings Inc,10.26,-2.12,-17.12%,5.62%,9950,69.5%,30.5%,2.2773386034256,05/28/21
APA,Apa Corp,20.8,-0.03,-0.14%,0.00%,9934,17.7%,82.3%,0.21457390879081,05/28/21
MT,Arcelormittal,32.59,0.19,+0.59%,0.00%,9804,31.8%,68.2%,0.46722538162227,05/28/21
OKE,Oneok Inc,52.74,-0.059999999999995,-0.11%,1.22%,9798,8.5%,91.5%,0.093160772062925,05/28/21
MDT,Medtronic Inc,126.59,1.44,+1.15%,9.48%,9762,26.5%,73.5%,0.35998885483422,05/28/21
MOS,Mosaic Company,36.14,0.15,+0.42%,0.00%,9745,36.3%,63.7%,0.57101402547155,05/28/21
BBW,Build-A-Bear Workshop,15.27,-1.24,-7.51%,8.00%,9649,36.8%,63.2%,0.58232207281076,05/28/21
ENPH,Enphase Energy Inc,143.05,0.74,+0.52%,0.00%,9626,33.5%,66.5%,0.50288836846214,05/28/21
OPEN,Opendoor Technologies Inc,15.66,-0.21,-1.32%,0.00%,9546,20.3%,79.7%,0.25440210249671,05/28/21
PCG,Pacific Gas & Electric Company,10.14,0.22,+2.22%,8.52%,9546,21.1%,78.9%,0.26772908366534,05/28/21
IOVA,Iovance Biotherapeutics Inc,18.57,-0.17,-0.91%,32.71%,9329,10.1%,89.9%,0.1119189511323,05/28/21
BIG,Big Lots,60.94,-3.6,-5.58%,0.00%,9314,29.1%,70.9%,0.41121212121212,05/28/21
RUN,Sunrun Inc,44.72,-0.6,-1.32%,4.61%,9304,27.1%,72.9%,0.37146226415094,05/28/21
COP,Conocophillips,55.74,0.21,+0.38%,9.57%,9257,25.5%,74.5%,0.34178866502392,05/28/21
AUY,Yamana Gold,5.24,0.07,+1.35%,5.33%,9150,12.9%,87.1%,0.1486316846598,05/28/21
ACTC,Arclight Clean Transition Corp Cl A,18.15,1.14,+6.70%,8.22%,9115,1.7%,98.3%,0.017412657662686,05/28/21
PLAY,Dave & Buster's Ente,42.28,0.18,+0.43%,7.56%,9104,21.2%,78.8%,0.26831986625801,05/28/21
HUYA,Huya Inc,15.3,0.25,+1.66%,9.52%,9082,14.9%,85.1%,0.17459906880497,05/28/21
DKS,Dick's Sporting Goods Inc,97.53,-1.23,-1.25%,2.83%,9043,28.6%,71.4%,0.40071251548947,05/28/21
DE,Deere & Company,361.1,-1.11,-0.31%,5.04%,8985,54.3%,45.7%,1.1882610813444,05/28/21
KMI,Kinder Morgan,18.34,0.079999999999998,+0.44%,3.42%,8962,26.0%,74.0%,0.35071590052751,05/28/21
SPOT,Spotify Technology S.A.,241.57,1.31,+0.55%,0.00%,8910,42.4%,57.6%,0.73718073698577,05/28/21
GLW,Corning Inc,43.63,0.31,+0.72%,0.00%,8841,82.9%,17.1%,4.8433575677462,05/28/21
PEP,Pepsico Inc,147.94,1.43,+0.98%,1.00%,8839,34.0%,66.0%,0.51612349914237,05/28/21
EH,Ehang Holdings Ltd Ads,27.01,1.15,+4.45%,39.27%,8808,6.7%,93.3%,0.07205452775073,05/28/21
WDAY,Workday Inc,228.72,-0.63,-0.27%,0.00%,8783,47.0%,53.0%,0.88557320738514,05/28/21
XL,XL Fleet Corp,6.9,-0.09,-1.29%,0.00%,8743,20.2%,79.8%,0.25365643819902,05/28/21
ELY,Callaway Golf Company,36.92,-0.14,-0.38%,0.00%,8552,5.0%,95.0%,0.052813000123107,05/28/21
AUPH,Aurinia Pharm Ord,14.52,0.28,+1.97%,30.92%,8546,36.3%,63.7%,0.57037853730246,05/28/21
YY,YY Inc,76.95,-8.45,-9.89%,4.41%,8507,42.2%,57.8%,0.73152859759821,05/28/21
DDOG,Datadog Inc Cl A,91.05,-1.26,-1.36%,0.45%,8469,40.7%,59.3%,0.68705179282869,05/28/21
AXP,American Express Company,160.13,0.38999999999999,+0.24%,0.00%,8460,40.1%,59.9%,0.6696269982238,05/28/21
YEXT,Yext Inc,14.47,2.16,+17.55%,7.30%,8439,18.0%,82.0%,0.21880415944541,05/28/21
DAC,Danaos Corp,63.73,0.59999999999999,+0.95%,15.64%,8422,2.9%,97.1%,0.029458501405696,05/28/21
VST,Vistra Energy Corp,16.17,0.11,+0.68%,5.17%,8331,3.2%,96.8%,0.03336641032002,05/28/21
NXPI,Nxp Semiconductors,211.42,1.2,+0.57%,0.00%,8312,10.3%,89.7%,0.11435849309559,05/28/21
GDRX,Goodrx Holdings Inc Cl A,37.11,-0.39,-1.04%,3.82%,8263,12.0%,88.0%,0.13674508185445,05/28/21
